@echo off
echo ^| :ref:^`%classname%\:\:%classname%^<%classname%~%classname%^>^`    ^| Destroys a ^`^`%classname%^`^` object                    ^|>>%outputfile%
echo +---------------------------------------------------------------+------------------------------------------------------+>>%outputfile%
echo.>>%outputfile%
echo... _%classname%%classname%:>>%outputfile%
echo.>>%outputfile%
echo %classname%\:\:%classname%>>%outputfile%
echo ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^>>%outputfile%
echo.>>%outputfile%
echo Constructs a ^`^`%classname%^`^` object>>%outputfile%
echo.>>%outputfile%
echo ::>>%outputfile%
echo.>>%outputfile%
echo    void %classname%::%classname%();>>%outputfile%
echo.>>%outputfile%
echo **Remarks**>>%outputfile%
echo.>>%outputfile%
echo Constructs a ^`^`%classname%^`^` object>>%outputfile%
echo.>>%outputfile%
echo.>>%outputfile%
echo ---->>%outputfile%
echo.>>%outputfile%
echo... _%classname%~%classname%:>>%outputfile%
echo.>>%outputfile%
echo %classname%\:\:~%classname%>>%outputfile%
echo ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^>>%outputfile%
echo.>>%outputfile%
echo Destroys the ^`^`%classname%^`^` object>>%outputfile%
echo.>>%outputfile%
echo ::>>%outputfile%
echo.>>%outputfile%
echo    virtual void %classname%::~%classname%();>>%outputfile%
echo.>>%outputfile%
echo **Remarks**>>%outputfile%
echo.>>%outputfile%
echo Destroys the ^`^`%classname%^`^` object>>%outputfile%
echo.>>%outputfile%
goto OutputClassMethods

REM Output class methods into a table
REM After file is generated you will need to edit this table
REM Replace '<classname\:\:' with just '<classname' (without the ' quote marks)
REM Copy method name in table to end of '<classname' so that you have '<classnameMethod>' as the link
REM Adjust spacing to align table
:OutputClassMethods
echo.>>%outputfile%
echo ---->>%outputfile%
echo.>>%outputfile%
echo... _%classname%_Methods:>>%outputfile%
echo.>>%outputfile%
echo Methods>>%outputfile%
echo --------------->>%outputfile%
echo.>>%outputfile%
echo +------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------+>>%outputfile%
echo ^| **Name**                                                                                                               ^| **Description**                                                                         ^|>>%outputfile%
echo +------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------+>>%outputfile%
goto OutputClassMethodList

:OutputClassMethodList
set method=0
goto OutputClassMethodListLoop

:OutputClassMethodListLoop
if %method% equ %methodcount% goto OutputClassMethodListEnd
for /f "usebackq delims== tokens=2" %%j in (`set m[%method%]`) do (
	echo ^| :ref:^`%%j^<%%j^>^` ^|                                                                                         ^|>>%outputfile%
    echo +------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------+>>%outputfile%
)
set /a method=%method%+1
goto OutputClassMethodListLoop

:OutputClassMethodListEnd
echo.>>%outputfile%
rem goto end
goto OutputClassMethodDetails

REM Output individual class methods sections
REM After file is generated you will need to replace '.. _classname\:\:' with just '.. _classname' (without the ' quote marks)
:OutputClassMethodDetails
set method=0
goto OutputClassMethodDetailsLoop

:OutputClassMethodDetailsLoop
if %method% equ %methodcount% goto OutputClassMethodDetailsEnd
for /f "usebackq delims== tokens=2" %%j in (`set m[%method%]`) do (
    echo.>>%outputfile%
    echo ---->>%outputfile%
    echo.>>%outputfile%
    echo... _%%j:>>%outputfile%
    echo.>>%outputfile%
    echo %%j>>%outputfile%
    echo ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^>>%outputfile%
    echo.>>%outputfile%
    echo.>>%outputfile%
    echo.>>%outputfile%
    echo ::>>%outputfile%
    echo.>>%outputfile%
    echo    x;>>%outputfile%
    echo.>>%outputfile%
    echo **Parameters**>>%outputfile%
    echo.>>%outputfile%
    echo *  * - >>%outputfile%
    echo *  * - >>%outputfile%
    echo *  * - >>%outputfile%
    echo *  * - >>%outputfile%
    echo.>>%outputfile%
    echo **Return Value**>>%outputfile%
    echo.>>%outputfile%
    echo Returns >>%outputfile%
    echo.>>%outputfile%
    echo **Remarks**>>%outputfile%
    echo.>>%outputfile%
    echo.>>%outputfile%
    echo.>>%outputfile%
)
set /a method=%method%+1
goto OutputClassMethodDetailsLoop

:OutputClassMethodDetailsEnd


:end








